filename	sha256	size
CL_0000896.byEnhancer.tsv.gz.tbi	a6ce07dbaf93ff8cce1b33d4c8cb796bfe537df2d4842ea4b04b3f30d30462d1	372526
CL_0000896.byTargetGene.tsv.gz	5ff7a321f86474f42498c8f1f0728ff59ae9d546ed5bede1c06f12f2e7d91f54	29255400
CL_0000896.byTargetGene.tsv.gz.tbi	4caf2bbade3755e64b8d269c97ad90e8b7ff1905df7297a1c0f32334db196eff	179602
CL_0000897.byEnhancer.tsv.gz	63aa98e3a1170b3d9cf9627fcc28e050614db9f4b19ac1b2388949eb86eb9eb9	4480766
CL_0000897.byEnhancer.tsv.gz.tbi	8e4423be47477d5151fee8267d84099449e1b95098e434909d46a23787d887d5	292042
CL_0000897.byTargetGene.tsv.gz	a913cf95bdf28b8fc6d89bb904cc9ae81cd841b4b642a47311033107ae7aab48	5223779
CL_0000897.byTargetGene.tsv.gz.tbi	4593b6fc2d4de99e598d94d9401368b15479df6f44b581f30ed533c0310c3dd2	154612
CL_0000899.byEnhancer.tsv.gz	9e04118c21dc371d2b96772647f036d0d0d95397a7a1563cfa8599c03ee16fd1	7080754
CL_0000899.byEnhancer.tsv.gz.tbi	c5f6bbdbae3a15e6cb9ba6010704c7158d98408e51460dbc8aeb3512e66cbec8	349579
CL_0000899.byTargetGene.tsv.gz	a0e33e7ccd0586ac9a827474fdbea9b2f6badd2b99dd2cf7363065aedc63a473	8243144
CL_0000899.byTargetGene.tsv.gz.tbi	2464acdd12f8cd7767065fa04b3c871763c70981c26af20d9275415c3bf7946e	169129
CL_0000900.byEnhancer.tsv.gz	fce75a096fb9a7b1266268561309238a6954aadb4937b9bb48ada4bfa1f96af1	11847028
CL_0000900.byEnhancer.tsv.gz.tbi	4c3a21f11ed4cba67ddfa000122e2f3e8f7a455c986748c2c871318581a4018c	333612
CL_0000900.byTargetGene.tsv.gz	0c481ea1e3cc31e2c840dc2382f7b464b6f014d071edad509ca8f1f182ac9369	14154660
CL_0000900.byTargetGene.tsv.gz.tbi	8a4082ee627d0f4e7d6950586e77ad48666d7065835355dde0a833691df8ab83	167191
CL_0000904.byEnhancer.tsv.gz	14ace6b63a89339509f5661fedec74139b30f5760e23a17b08dc5ebb527cc9d3	3877665
CL_0000904.byEnhancer.tsv.gz.tbi	09903cb3e05f6b6491cbd016b166118ffe24c252797c21f2b2e8d2c0178699c6	305770
CL_0000904.byTargetGene.tsv.gz	2ced08c511424a11d8152a1b6f8a31641f4323609083ae2749fadf4fba3d9383	4470689
CL_0000904.byTargetGene.tsv.gz.tbi	daec5f33173c915b1b1aa481cd610c4569c5f2860001cb15bf13fee91bf43fe0	155247
CL_0000905.byEnhancer.tsv.gz	fffa214ac38a40bc200d5e4c4161dddbeb58fe8e2fd3fe5192a5f5dd66b6f053	3301369
CL_0000905.byEnhancer.tsv.gz.tbi	5aa831ee827972683e3b72f6c836aeebc4e375427793a9bd3902212d270a67b8	284306
CL_0000905.byTargetGene.tsv.gz	140b408c8f95b257a73950ede25492a35056161cb6790885f2d2482d1a656cc5	3787380
CL_0000905.byTargetGene.tsv.gz.tbi	42d76912d23eabd53e07b897e38e5feb17fb5915f3fd7f5858c7fb0af184cd23	152649
CL_0000906.byEnhancer.tsv.gz	48d5cb79de61cdf00fea7a5dea0df9e834fa1fceb1a1b499347ca4396d938afc	2193628
CL_0000906.byEnhancer.tsv.gz.tbi	6e22e320a908fc10c0dff29f7fdd658ee25cecf648065b15b829b8a3ab729aa1	261421
CL_0000906.byTargetGene.tsv.gz	f564b3a88a3965a5e32c8623ebfc2f40221d7a5dc70ce5cfe9f25f818b648bc4	2512607
CL_0000906.byTargetGene.tsv.gz.tbi	987d7ea579a8165f2984578f71538089c975c07d802daea9476f1125666ae70e	143620
CL_0000907.byEnhancer.tsv.gz	b16fefb2532903c9b4cf5ec243db12fd2ad8de2c36c3fc44ccd91606d40869ef	2307840
CL_0000907.byEnhancer.tsv.gz.tbi	15c326f88a6d9253e483387c18c5da140e575fde3b39f9a281204d26762cfe64	263099
CL_0000907.byTargetGene.tsv.gz	23158b8b8e8c667519057dbb55f42f786e36efc5ff1e4c64fab2eb73c1dd353e	2627969
CL_0000907.byTargetGene.tsv.gz.tbi	6852a00d62a79ecc09df6ae973c3b21b73bdbb32952c5fccf7615f9be58d5b1b	145095
CL_0000909.byEnhancer.tsv.gz	294136e16d076841182a0ad3d08c415e66e7c9a25a72a0be2bdaca16d4bb6e00	4316263
CL_0000909.byEnhancer.tsv.gz.tbi	e6e6c54bd85ea4e2d1bdec75468d3cfbc9265746e5a3d916539555f4e9212f5d	285673
CL_0000909.byTargetGene.tsv.gz	e3185a770abd2dbc5b75f1d3855b9f7846f3cab355872ed2317569a921041e39	4991205
CL_0000909.byTargetGene.tsv.gz.tbi	63b4b4c82ade816493487c55c0e9cfcfa1472a9dc7d1ab730b21a48b0c8f4c43	153834
CL_0000913.byEnhancer.tsv.gz	19d10d6e1558526ed7d2730c176631b04e21f737393ecb4beedabdf1b9867398	3333833
CL_0000913.byEnhancer.tsv.gz.tbi	de1fcd0f7ad3cb33f3db35a60809b42dbacdf8022503bc55249396e0d4086ba5	262595
CL_0000913.byTargetGene.tsv.gz	f415467dd5efde76524c989c5a365761acf9473a7ff947cde9355b2f6c2d37bf	3842418
CL_0000913.byTargetGene.tsv.gz.tbi	494d664e3f181a110bdec55dafa6633bfb63d35173d77c97867ffca68187e503	146999
CL_0001042.byEnhancer.tsv.gz	d094b4a8cdd931df16da4e77de84697e1ecdbec8df058bbefab18d7ce1ac473e	1318926
CL_0001042.byEnhancer.tsv.gz.tbi	11dcdb68d8eddeff988ae6f9c4b0ceebcde622b05bf10a67f59983fa5bbc3c4e	234760
CL_0001042.byTargetGene.tsv.gz	d3fbd7b985fbe6235b651fb1c273e8ed4dd7c65233f68d93e0617000643a7d88	1480862
CL_0001042.byTargetGene.tsv.gz.tbi	346a432ecd1653a101ba7f4afa8da456563ae13412111af8910afc0ee262934f	137480
CL_0001044.byEnhancer.tsv.gz	e070129b3d246019bc5faf5f8831de2dac0ff76b37c170fa624556b75b333dc8	2332951
CL_0001044.byEnhancer.tsv.gz.tbi	0d419bc97163198b2dc1bcc9d6fb2261687cef0fabee619800d58a812e4e0902	266489
CL_0001044.byTargetGene.tsv.gz	8620cdacd474d70d5806fd83d553a6b4db6cc4ed523ef6107a445dd9f59f2e3a	2652082
CL_0001044.byTargetGene.tsv.gz.tbi	4139f8443c0c5c461d903f7cdc993959069ead2f07aa8859422f4b164977521d	147303
CL_0001054.byEnhancer.tsv.gz	1bfa3f7e159cc5c1326c15fdda6ed9b9e3f41cd2cfbd43df1531514c69d7723c	7772524
CL_0001054.byEnhancer.tsv.gz.tbi	a6fbf4b9160c8acb702695f1298d1817cb5109a4a2e84bb31a87e3851821fada	340770
CL_0001054.byTargetGene.tsv.gz	d819d1cbcf21bc6335181e5a4cfaf09ee0b41360c88a006e50b977085f8ae9b1	9143628
CL_0001054.byTargetGene.tsv.gz.tbi	e7468f2d4bb1d526d6012eb92e79e3feb360fae44f619ceb3658789541333e74	172715
CL_0001059.byEnhancer.tsv.gz	5c6a97d26ec697b79fd67afadfe6570350c839df38ad5b8c27aa2d82d0799698	9547788
CL_0001059.byEnhancer.tsv.gz.tbi	f95c129a550c05756448d29b5c7792d90a673378675e09c27583e27b4e84da17	357317
CL_0001059.byTargetGene.tsv.gz	a3aef73363dd36aa23de372dc43afb05e390da05d40e882375d1837f370d7aac	11388047
CL_0001059.byTargetGene.tsv.gz.tbi	1a97ad9a1ba6cc052ebec52ce94b7526fac3562a39fde15c269ef32ca236a804	164305
CL_0002038.byEnhancer.tsv.gz	a2a5b640244e1d3b0e23ec947f6e06101d37deefc9daba04cfbeca107d81b17e	1254576
CL_0002038.byEnhancer.tsv.gz.tbi	329ef06af0aa30e579f2267f3b3e5bd2817fcc23569c9dace65e19bbb6e0886a	238307
CL_0002038.byTargetGene.tsv.gz	1902e83b5390f39accb1c29471a75b9008d5b43d56586640b033f26a6a6b5890	1412887
CL_0002038.byTargetGene.tsv.gz.tbi	af95e34f55cae610893c1cb3c1a3e7937018fe442c4b130c0a0922129eb19463	137144
CL_0002061.byEnhancer.tsv.gz	0bae3c8b7798167571a2785a26c2f1e9c2d01aa4c38f69996cef59af74d6d417	1312576
CL_0002061.byEnhancer.tsv.gz.tbi	f336523834aeb39e686bc4ec42126df0acda1cc43b95503df6699756a3a5d4a8	228265
CL_0002061.byTargetGene.tsv.gz	a168093d72242397e47c308ff2e3bbc79b3d5ae80fcac04cd60d047b505f96fe	1477096
CL_0002061.byTargetGene.tsv.gz.tbi	07bc89e071434aa76c073a33f7d4a4c9187ebdc94edd6148a476e4d93c32a343	136704
CL_0002188.byEnhancer.tsv.gz	6ee547b7153e53ad10b19fce1cc80c4b1445c5800713b71031a696df3096fe7a	1182270
CL_0002188.byEnhancer.tsv.gz.tbi	3d3d9fcc3ead1c4c32258986e1f957d9a517cb4948f7402deaf67aa88becd9fe	260136
CL_0002188.byTargetGene.tsv.gz	bf2fc759da7a7f7c4b7e9be95f7683ac9135917d43a4a82b431ef54b2e35bd19	1327943
CL_0002188.byTargetGene.tsv.gz.tbi	34c22992870bdaabccaae6e12544af082fbaabb1fcaf9046f9c27743c52fe33a	140381
CL_0002231.byEnhancer.tsv.gz	b531cc8687085d960e5e265fec5aa1ab5dafbf7ca990eccab9ff2e3a324e4db0	1085962
CL_0002231.byEnhancer.tsv.gz.tbi	73e3af5c1ad185c260c3a1038057ca081b1093a0879eae2e88d4498238be230c	257478
CL_0002231.byTargetGene.tsv.gz	600cf827e2af946b3a54839f54fb0eb6e32152172b2032a92bbdd9882f2e1376	1224373
CL_0002231.byTargetGene.tsv.gz.tbi	39ab568e311fcbc166ebb067ad0dc470eaf0b957ac533657600ee48d5ca5821f	138594
CL_0002252.byEnhancer.tsv.gz	11c34b1831220544febe8e918d7aa61bdafebd4f2663c14d7487710befe08d10	1124210
CL_0002252.byEnhancer.tsv.gz.tbi	500e51f8ca4da8c92e8e0dbb0c7e98c0cda897a058e06baf7c13abcff271362c	256847
CL_0002252.byTargetGene.tsv.gz	a5d7a205c8383fa19e0000b94d27e0b67af7670d4cad08b30910018e900a3580	1267401
CL_0002252.byTargetGene.tsv.gz.tbi	f3b0405f4aa2effe48f2a658f0e8277683264aa6788e1c1bae75fc583caa9bc0	138791
CL_0002304.byEnhancer.tsv.gz	fa49f50d2866e69d9c4b240050340ccc72acc50e1185f54000697e3e4f23ffbc	1095635
CL_0002304.byEnhancer.tsv.gz.tbi	2db2c3642de2fe4957a1f1ddda7d5378bdc959729840088329e015f4b8eaf267	262571
CL_0002304.byTargetGene.tsv.gz	7625cd338e1198ff85a66941b23aeed2ef859fd7eb7486f505c283c017dfe629	1234589
CL_0002304.byTargetGene.tsv.gz.tbi	51eebcd104e27c2a8e1f951729b387a1c2bff909b60532f475fc78db0b2d705e	139240
CL_0002306.byEnhancer.tsv.gz	1addb16802ac0ee13813845cf62c5388c1735d5eb570a228aa7d5d24207c78a9	1132992
CL_0002306.byEnhancer.tsv.gz.tbi	6b7e4c147a3b0d740dedd275a6038dee32d89e73eb8269cebefb105ebd88e68d	262839
CL_0002306.byTargetGene.tsv.gz	fd0329411aa331f8d9b64010d110bec6183b25c4f9db336fbf8887e2bcfa862c	1273799
CL_0002306.byTargetGene.tsv.gz.tbi	ff21b387f794544c9732af5a6a8393e8a9e1c537566136d6f937d29351fcfcb2	140362
CL_0002327.byEnhancer.tsv.gz	1ad649245af97d31c79bf01d0570653422ed79ad08f86edb1bcc60f181b3fc73	2910037
CL_0002327.byEnhancer.tsv.gz.tbi	0edde0184b3063f66d9afc52d13906c375dc1e9eb38a17ad0414450ec3386dba	331602
CL_0002327.byTargetGene.tsv.gz	a7d01fa572af3e5393045230b4fb909ed8f2711aef2da13a22bd026b2532ad8a	3309700
CL_0002327.byTargetGene.tsv.gz.tbi	987224e02fc54f960b1cabf1668e0d2666772fdd25b31ed3646fb9c8229c7df2	154176
CL_0002328.byEnhancer.tsv.gz	efcc9f1e1d7c70b2a21e6cbdf9f8b0f1a0887b61fa69446b6667c52022cf7851	2055981
CL_0002328.byEnhancer.tsv.gz.tbi	7e1292fdd7d3078cca6ac6da1a4ca8a63b8eb33b3fba0618b9b1f4f02761bd0d	312606
CL_0002328.byTargetGene.tsv.gz	1a63b770f70018b12708c0014fc283f6f941014f3c35717692601d4f2bd215ed	2332561
CL_0002328.byTargetGene.tsv.gz.tbi	91900dce37549ea463331bfd5cddbbd856fba9adb64ffaa59a8b2ce73ee7a7b0	151410
CL_0002351.byEnhancer.tsv.gz	f417adfadf5a5fb6569f556d45d3044076f773da57154f946dd30783140112fd	1152229
CL_0002351.byEnhancer.tsv.gz.tbi	72e19c9ec24bd0095d7197c834042368e095c8e2f0590175b6de4b3365c69ca3	228678
CL_0002351.byTargetGene.tsv.gz	8c4ba794e52f231213b23c3cd4583f35c28f890088d9329e05662770ac8176c1	1304253
CL_0002351.byTargetGene.tsv.gz.tbi	b1af008b13d1010dc17eaeab412bb584493ca23a71f744e5fe883ca8284894f0	138307
CL_0002372.byEnhancer.tsv.gz	206e956860ddae047f24b5f030b737e9fa7d16ac0d6eba6ab9da0df0da80575d	1169222
CL_0002372.byEnhancer.tsv.gz.tbi	4fe4c1485b42615967a74f2139166d132f2afcdfc497f52b6d6aae066ca1b672	256648
CL_0002372.byTargetGene.tsv.gz	af7f9aa733cb3118ea6f8654c4a96687dcc8d655217e24506d2b00038d02ba31	1315551
CL_0002372.byTargetGene.tsv.gz.tbi	3f950b474deeb3a1b1051764cc65d9502e4dedb942707fa9188159b87f9acd6b	138855
CL_0002399.byEnhancer.tsv.gz	aedeb1afb8d2907ca68792b0a775cd90b69a8e6cd5a0b9d60ba64c6466989c8d	1279112
CL_0002399.byEnhancer.tsv.gz.tbi	371b97f9faf88b1dfac1e1d1b9394e44dd7c0975d06ad655a934d4231c0976d9	234265
CL_0002399.byTargetGene.tsv.gz	b93ecb8f2932ab8e8786748c9ff711050256d6a98572ccebe4e688ec3458ca02	1441180
CL_0002399.byTargetGene.tsv.gz.tbi	d3b7ff4e900e03bbfeffef9de86fc2b4a2327f3fe7a0fbfe86e2e2c9429bb9f6	138211
CL_0002518.byEnhancer.tsv.gz	6702e15e170509993da8937e4aeb0f118038ef9a3bc21795d80e81a4ccd7cfa9	1127748
CL_0002518.byEnhancer.tsv.gz.tbi	c04a0bd6a9e703e503c24cf28d6dfc7dfe8a82e11410d1ea8893f264da8659c4	265386
CL_0002518.byTargetGene.tsv.gz	9b72e6591b0f94e51896a2883add1b3b851e2c119e97fd3e726a9d3fed5d2d5c	1269188
CL_0002518.byTargetGene.tsv.gz.tbi	739404b100e0171b8b529ddc45851e5586c26f569a52e44da941c7ddb4783db5	139883
CL_0002536.byEnhancer.tsv.gz	06b93a5b7efa44b1fbf77e9a683e7b990c81f769644e9181cf8e4869274863af	1136456
CL_0002536.byEnhancer.tsv.gz.tbi	4cfb3e0c0ad86da0c675603bb627128955db555fc4e381211402488f44ff09cd	260024
CL_0002536.byTargetGene.tsv.gz	16231967e614edcbd093f094f58add70af54483da115f6422bba8dfae3608547	1279758
CL_0002536.byTargetGene.tsv.gz.tbi	2acb27afe4fc9bc8c688de4f3dd0cddac90f0ab8725fde6084f9d931f9274bff	138911
CL_0002547.byEnhancer.tsv.gz	a0efa2a3a469df7e9580bc9e811a331a977b6767138165b8b8f2a458f7d0854a	1150617
CL_0002547.byEnhancer.tsv.gz.tbi	77f6558ccb0bb000bbb40c20373c1afd92077980d7d948cec3f6dc995d500bd5	261937
CL_0002547.byTargetGene.tsv.gz	7aeb230aac8c4bb943c4bf4756c9f4827f146d3331ee9f67821f327aa9264588	1294360
CL_0002547.byTargetGene.tsv.gz.tbi	5a57df69b0ae1516d26323f00932a6ca4f04e4ea39531ab3cc8f55bf4059fb93	139271
CL_0002548.byEnhancer.tsv.gz	69b24c6ac2405f9e5adf7b1b6cf2dae2fbb19e265cd05a0d8dd63241e5780f59	2854486
CL_0002548.byEnhancer.tsv.gz.tbi	dec09f191f2a3de91a14d63f8051eec5e2a89b85493b89661625bad61f5aba34	343276
CL_0002548.byTargetGene.tsv.gz	77aa0b82311824b057829a38d6cbb415d6f580b41948398dbeeee59a24cfc73e	3263135
CL_0002548.byTargetGene.tsv.gz.tbi	99d0f747ebb6c77e0f009c6f8373c71da00fdefc92bda9085f49b18411a6a58b	152381
CL_0002550.byEnhancer.tsv.gz	95996340fa1b20ad56e0681dbbe8fe3e0073fe83d36d2e82da46c31575446e55	1118440
CL_0002550.byEnhancer.tsv.gz.tbi	0bd5021c35550f929aa1c48d5062838135bebf1413864e52bbbeda56a892bab6	256179
CL_0002550.byTargetGene.tsv.gz	2d4f024fc6ee70fae29be01954007756f63e4abffb9b81740d6b524f2994f2e1	1262807
CL_0002550.byTargetGene.tsv.gz.tbi	22119567ae26496b6723349dd7d8c1fb286a3d80cb3b28fdf14383127c0b3db6	138343
CL_0002551.byEnhancer.tsv.gz	f0be45d5713266683c321c7eb84259a05ed867c0f0275636a69efe956c05405d	1132365
CL_0002551.byEnhancer.tsv.gz.tbi	0e3bbffbf1018edff38ef5fd703937ac966363b0002787f6d3482fad9ee17859	261866
CL_0002551.byTargetGene.tsv.gz	ed917d4ed28fe412cccf90650cdf74dcf92c88ee6c261304d77a0d4849ca18d6	1274128
CL_0002551.byTargetGene.tsv.gz.tbi	4e2b357f4584e42d1189337e72a6eb95c8ae5784609498d92896358c4ef24d03	139002
CL_0002552.byEnhancer.tsv.gz	df5995fe79acdae826b01756a1d6192534e43ae830b990e4619e67469c146972	1114968
CL_0002552.byEnhancer.tsv.gz.tbi	f9f51056a814f61eedd788bd09499b714f4cb3ec43b2a332596f20697a7e38c1	256068
CL_0002552.byTargetGene.tsv.gz	adcbfd56da6f77273ea2b4cd34b1b1eb8928cf35c5154a18f3ebcea6ebc30ca1	1257939
CL_0002552.byTargetGene.tsv.gz.tbi	e2be602015bd4be3ad6001d4a718e2d45114656a34ce8e925dfcca6859ab9165	138984
CL_0002553.byEnhancer.tsv.gz	ab9f3cc6cbbbf8a19880ef6b5d11abbcb037192c0ff78164372ef7b049b77124	1970692
CL_0002553.byEnhancer.tsv.gz.tbi	8fc227e34845d816f1e182e971c94d873bf1ee7914500a8bf903016927db2379	316588
CL_0002553.byTargetGene.tsv.gz	9a57407aa13fd63e1f5c7e94c418db4a83b8ea1b9a68555d536de9ee7ba02ba2	2231412
CL_0002553.byTargetGene.tsv.gz.tbi	c52450e3552f656ad0d7bee90f47849472449108bfcbb3bc8770d0c0dcbc90d3	147505
CL_0002555.byEnhancer.tsv.gz	ea447e2313bf5cabc4171700fc6748f6f600830bf19f216210a82bd927acb50f	1137520
CL_0002555.byEnhancer.tsv.gz.tbi	d3ce28c83bcc6559c193d0e091592a179745494ea09ec77cf09dd36171e0eb83	260695
CL_0002555.byTargetGene.tsv.gz	e2426f29ce6671ee6ab674a66aecc99b8bfbadeb92d2ac6362730509aee809cd	1280143
CL_0002555.byTargetGene.tsv.gz.tbi	1e590668778a5cb4f75c210cc654ec470bb613252ecd96ae83bfd07e0db58869	139294
CL_0002557.byEnhancer.tsv.gz	25d6d1b042685d0404d9e08d49ed49e3955c8828e30cfaf8c024473554f5c40c	1142765
CL_0002557.byEnhancer.tsv.gz.tbi	8a451fc2781c0025841e3ec5a579b2ca5b3e0ea12330811aa453d8e44d8b1093	260048
CL_0002557.byTargetGene.tsv.gz	961975f2a11c3f364061aaadf8d233d37112c5a63df2842d2588a4aa44d83c4a	1288498
CL_0002557.byTargetGene.tsv.gz.tbi	96d1a472b9d9a71f4044fcd54fff91136da7b647e1f6d5aa5cdf54e5293d7bb7	139066
CL_0002558.byEnhancer.tsv.gz	655c02c0e4ed8a8ec8d82854cfe6873b054eb89170b9e58c970162e0d0f9b964	1178575
CL_0002558.byEnhancer.tsv.gz.tbi	b400ef6fc797e7b65a2cfde6cc8feedee2fe548bef39bb24128f1b00a3e4d083	254975
CL_0002558.byTargetGene.tsv.gz	d069b6ae0ea02bef39dd956137898bcbc07ab1a44a26c5520b843c1e9488f19c	1326298
CL_0002558.byTargetGene.tsv.gz.tbi	e74a13973b3eedf219888bda945f1e8e30177d122f443a128a156c0509c4a3c9	138551
CL_0002565.byEnhancer.tsv.gz	0d1d0ed0a185ff01cc16cf8055d57e39fe0464ae3deffd03a9b33ef5a6c5d049	1120952
CL_0002565.byEnhancer.tsv.gz.tbi	4b276cbd997f6d6551475d492910614692c3bd1eb762d90f8573f4dd1709c8e0	257724
CL_0002565.byTargetGene.tsv.gz	0b21abcaf0e79337853ff109061f71b1bfc1c1c7540add73c5f6d1f0020aed40	1263500
CL_0002565.byTargetGene.tsv.gz.tbi	507bc84194d411dc06737174faa3c0046b3001ee1cadc28d4b391ea2fbe9205f	139466
CL_0002584.byEnhancer.tsv.gz	7850b759079e886c705790862a692ef5aae03be9629c02e460fa5e0113417f2c	1135867
CL_0002584.byEnhancer.tsv.gz.tbi	50f2119d0d461f312475514c15084206f1a19e9ab1862c9035eeeb47c9267686	263920
CL_0002584.byTargetGene.tsv.gz	2e2425c2a8612bd4f7b31abd28a9418776a3516add7d0b384f17b87b153221bf	1277814
CL_0002584.byTargetGene.tsv.gz.tbi	148a0ae47a1944d56f138d807a0a7a7280968e504fcdd12fe7ec8fa177659dfc	139421
CL_0002586.byEnhancer.tsv.gz	af5ae7a026a0587adcc90301046f79ef925b84946ab2659e4bb665f1c37cabf7	1063465
CL_0002586.byEnhancer.tsv.gz.tbi	0f932a539ff320e7e35e5689912d1c7a8654d204ec8add5b3b45211f00710c2c	256413
CL_0002586.byTargetGene.tsv.gz	354b91758d8469c4672476b5515e3d8d35d380449802606433eee7591a33e512	1200607
CL_0002586.byTargetGene.tsv.gz.tbi	80171b1c8ff6c696bbf05af4cec01cf94c69c85b953e18031e15df314adc7e49	139504
CL_0002590.byEnhancer.tsv.gz	25f06bc270368c2d29f06d39f3f1e757c7cfa97259807f9b6b69e1c9302c67af	1129048
CL_0002590.byEnhancer.tsv.gz.tbi	08960c0cebc71a7239d45291c19e960f12732a4cbb393c11c8bebb8a22e2254e	259597
CL_0002590.byTargetGene.tsv.gz	bd742d14f7ecd36b7d9c4009b2a37f599a72dc6b6aadb60497c2a9cf016c04ed	1271982
CL_0002590.byTargetGene.tsv.gz.tbi	c4f51701a746f531ddc039bcbfb71070764290660036c1e23e41e727d326b134	139058
CL_0002603.byEnhancer.tsv.gz	7a9ec3c956db7d5777c2321fd59db5d26637ac5f76e88f707a2c1fe9c370bfd3	1068699
CL_0002603.byEnhancer.tsv.gz.tbi	d678b7b12e4186e00b4775bd19f66b5824fa5f583d2c8332afca137d1dba0c54	263175
CL_0002603.byTargetGene.tsv.gz	2b9a023bc8320e0997958ba9918a40837ff541daf9f02e3f024727a37fb83d5b	1205697
CL_0002603.byTargetGene.tsv.gz.tbi	0b825b22aac5fc37bbec0589ff9d977c5311de30c193521398a1ecbe0bc1fd43	138843
CL_0002604.byEnhancer.tsv.gz	ad0d689031d2002b067c7893ea892c66dd706e9d556a0745bc51eba665349f76	1137871
CL_0002604.byEnhancer.tsv.gz.tbi	dc9bd20798e6e6913d4311a15713b400313548aad87a7325d3363325d1d644f9	261266
CL_0002604.byTargetGene.tsv.gz	3d287888f5eada5f6673f3a0c987e1a93abd92bdfc3bfe5d085a2db28c107c35	1282498
CL_0002604.byTargetGene.tsv.gz.tbi	6dfd5d62420d079f2e3f09b7ae5f01f533cac3402caebb741818bbae181e4d18	140159
CL_0002606.byEnhancer.tsv.gz	ff598eb9b2a78520fe89a3cde54b04f7a839de5dc5d250539796b624e412fa56	1110149
CL_0002606.byEnhancer.tsv.gz.tbi	1e41cc31e7e1c0e146b578810d55a6a0465eee531865b49a97dc91a8b13795db	261873
CL_0002606.byTargetGene.tsv.gz	1b03cdf3931eaff40794973adb0d5a3d4706aa21330af9faa8198aa4107823e3	1249261
CL_0002606.byTargetGene.tsv.gz.tbi	d2225879e87a86fb6ecdaf2bb4bb66149f40328f54a48aa6f30f9e65a47b6030	139611
CL_0002618.byEnhancer.tsv.gz	5fb313fb79381f4eaa8a61a1966c0773d27eb498c47dcdf95250f3137e9a89a5	2064147
CL_0002618.byEnhancer.tsv.gz.tbi	5e0acd9f6f5d547a879cb8692595be5c73ab9da15612920604d6acdc26aad687	301052
CL_0002618.byTargetGene.tsv.gz	d1d164d2622dee1535ef3918a495537fbbacc8000e9a7cc8f5daf975f26ebeae	2329911
CL_0002618.byTargetGene.tsv.gz.tbi	36954f7ce3f0abbd6de9e00ae656d723e7be2ee80c86d73492522930bf5528ac	152331
CL_0002639.byEnhancer.tsv.gz	dfd977856f1beb7fabe6b1b1f2b8c10d0debd519b9b4a8cce09949da1b13e12f	1074248
CL_0002639.byEnhancer.tsv.gz.tbi	5870346d7c032555746edd55e64cc793240c180dcb4560414426fffbd1df9841	255040
CL_0002639.byTargetGene.tsv.gz	2f729870910e248585d396339bb24b50939a5a7984e3542dd2c634685bfbd68f	1214728
CL_0002639.byTargetGene.tsv.gz.tbi	1d2490b0d6a2ed64c946646e8abbaa5fe8a4d7a93a4bfb553e52761f188842d1	139748
CL_0002664.byEnhancer.tsv.gz	035bbc8c3907968efa72be6041e9e655c486dee9f5a1698b7cf57f2bfe85c52a	1095442
CL_0002664.byEnhancer.tsv.gz.tbi	81ac60f0d6ede02e0221ccfc254140a43f1753ec978571ee8bbe219d378fbeac	257597
CL_0002664.byTargetGene.tsv.gz	4d13bb71d39fa9f5b937dce0cc73336ce28e8db923828b1b75683ae181b7dd5d	1235228
CL_0002664.byTargetGene.tsv.gz.tbi	1d55ccf1a93f06ff096168b47c679d8ee5038a3f1e53f55bf9b1bea36b7dafc4	139746
CL_0010001.byEnhancer.tsv.gz	27e601d901bb27c8bb95932b04fd0d5723476bea94d233101521d9586ee49509	1102170
CL_0010001.byEnhancer.tsv.gz.tbi	db738143162372f94496d744856294448242056cd92b88bd87d86d89450ea81e	263091
CL_0010001.byTargetGene.tsv.gz	06695972ae3aa9cd0b1f5f7f4062a39f256e7b32c519e86bb5cb5babcc06c3ff	1242295
CL_0010001.byTargetGene.tsv.gz.tbi	6e598f1a76b433b5b16ec46b58c31e0ff139c90af42841d44e123147abb82c44	139335
CL_0010021.byEnhancer.tsv.gz	5407479c255b1aeb023e24a341e270dc416dd827e866b99ca171b959499e356c	1111343
CL_0010021.byEnhancer.tsv.gz.tbi	7d06746e8e4585f3d21b2ee43b7d4e051a972e51ded592da2a9f7a4bed51b942	248735
CL_0010021.byTargetGene.tsv.gz	bbacaee71eda78e941f711b4115bebbbc14fb98ea516c5383d30f5fe620bff6a	1255543
CL_0010021.byTargetGene.tsv.gz.tbi	86816b01e046c464bd31b6fcb7149c99830241f0285aebee8aeb8b282e6edade	138690
CL_0011012.byEnhancer.tsv.gz	ba7e249566945cab3db8eee60d72ecc6f314851f0589e8df3f32caca208f7e21	1158941
CL_0011012.byEnhancer.tsv.gz.tbi	8e1111514a4e1da6bc31ee77dd1efc4adfded66fa1269570ece7cec790248df6	235024
CL_0011012.byTargetGene.tsv.gz	bb9b46a5c1abbf48027fee82a64ada45f143c99bcd14b9926b54341f4a3cb57e	1309239
CL_0011012.byTargetGene.tsv.gz.tbi	19bbd9b864b15c7ce12d368a7cd9cc08b972b4e4ee4d3fb813639ce7deea614b	138625
CL_0011019.byEnhancer.tsv.gz	7a80d64a5bf786f4b2e2d1687c16d1785d80a1e5297d2402772305e130ee47ea	2191145
CL_0011019.byEnhancer.tsv.gz.tbi	ee523f5ec23bfa3ae2f42b357bf4fff9ec7f08467e3af14320d3703aa2c2e85b	253164
